id,"date",start_time,user_id,"created_at","updated_at"
333,"2015-07-03",19,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
334,"2015-07-04",13,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
335,"2015-07-04",15,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
336,"2015-07-05",13,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
337,"2015-07-06",19,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
338,"2015-07-08",21,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
339,"2015-07-09",19,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
340,"2015-07-10",11,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
341,"2015-07-10",13,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
342,"2015-07-11",19,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
343,"2015-07-11",21,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
344,"2015-07-12",13,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
345,"2015-07-12",15,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
346,"2015-07-13",15,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
347,"2015-07-14",21,24,"2015-10-14 15:06:29","2015-10-14 15:06:29"
348,"2015-07-01",13,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
349,"2015-07-01",15,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
350,"2015-07-02",19,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
351,"2015-07-02",21,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
352,"2015-07-04",13,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
353,"2015-07-06",19,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
354,"2015-07-07",11,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
355,"2015-07-07",13,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
356,"2015-07-08",15,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
357,"2015-07-09",15,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
358,"2015-07-10",19,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
359,"2015-07-11",21,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
360,"2015-07-14",15,25,"2015-10-14 15:06:29","2015-10-14 15:06:29"
361,"2015-07-03",19,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
362,"2015-07-04",19,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
363,"2015-07-05",15,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
364,"2015-07-07",21,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
365,"2015-07-09",19,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
366,"2015-07-09",21,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
367,"2015-07-12",21,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
368,"2015-07-12",23,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
369,"2015-07-13",11,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
370,"2015-07-14",21,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
371,"2015-07-14",23,26,"2015-10-14 15:06:29","2015-10-14 15:06:29"
372,"2015-07-01",11,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
373,"2015-07-02",13,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
374,"2015-07-02",15,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
375,"2015-07-03",17,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
376,"2015-07-05",21,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
377,"2015-07-05",23,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
378,"2015-07-06",13,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
379,"2015-07-06",15,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
380,"2015-07-07",15,27,"2015-10-14 15:06:29","2015-10-14 15:06:29"
381,"2015-07-08",21,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
382,"2015-07-10",17,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
383,"2015-07-11",17,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
384,"2015-07-11",19,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
385,"2015-07-12",15,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
386,"2015-07-14",17,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
387,"2015-07-14",19,27,"2015-10-14 15:06:30","2015-10-14 15:06:30"
388,"2015-07-01",11,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
389,"2015-07-03",17,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
390,"2015-07-06",17,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
391,"2015-07-06",19,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
392,"2015-07-07",13,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
393,"2015-07-09",13,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
394,"2015-07-10",21,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
395,"2015-07-10",23,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
396,"2015-07-11",15,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
397,"2015-07-11",17,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
398,"2015-07-12",11,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
399,"2015-07-14",19,28,"2015-10-14 15:06:30","2015-10-14 15:06:30"
400,"2015-07-01",21,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
401,"2015-07-02",19,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
402,"2015-07-02",21,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
403,"2015-07-04",17,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
404,"2015-07-04",19,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
405,"2015-07-06",17,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
406,"2015-07-08",15,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
407,"2015-07-08",17,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
408,"2015-07-09",11,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
409,"2015-07-12",13,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
410,"2015-07-13",11,29,"2015-10-14 15:06:30","2015-10-14 15:06:30"
411,"2015-07-01",11,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
412,"2015-07-01",13,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
413,"2015-07-02",19,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
414,"2015-07-02",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
415,"2015-07-06",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
416,"2015-07-07",11,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
417,"2015-07-07",13,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
418,"2015-07-08",15,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
419,"2015-07-09",19,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
420,"2015-07-09",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
421,"2015-07-10",13,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
422,"2015-07-10",15,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
423,"2015-07-11",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
424,"2015-07-11",23,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
425,"2015-07-12",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
426,"2015-07-12",23,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
427,"2015-07-13",13,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
428,"2015-07-13",15,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
429,"2015-07-14",21,30,"2015-10-14 15:06:30","2015-10-14 15:06:30"
430,"2015-07-01",13,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
431,"2015-07-02",17,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
432,"2015-07-02",19,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
433,"2015-07-04",11,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
434,"2015-07-04",13,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
435,"2015-07-06",11,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
436,"2015-07-08",21,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
437,"2015-07-08",23,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
438,"2015-07-09",11,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
439,"2015-07-09",13,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
440,"2015-07-10",13,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
441,"2015-07-11",19,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
442,"2015-07-11",21,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
443,"2015-07-12",11,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
444,"2015-07-13",15,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
445,"2015-07-14",11,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
446,"2015-07-14",13,31,"2015-10-14 15:06:30","2015-10-14 15:06:30"
447,"2015-07-02",13,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
448,"2015-07-02",15,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
449,"2015-07-03",17,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
450,"2015-07-03",19,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
451,"2015-07-06",19,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
452,"2015-07-07",15,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
453,"2015-07-07",17,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
454,"2015-07-09",17,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
455,"2015-07-09",19,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
456,"2015-07-10",17,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
457,"2015-07-10",19,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
458,"2015-07-11",11,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
459,"2015-07-12",17,32,"2015-10-14 15:06:30","2015-10-14 15:06:30"
460,"2015-07-12",19,32,"2015-10-14 15:06:31","2015-10-14 15:06:31"
461,"2015-07-13",13,32,"2015-10-14 15:06:31","2015-10-14 15:06:31"
